"CASE","SERIAL","REF","QUESTNNR","MODE","STARTED","A001","A002_01","A010","A010_09","A014","A016","A015","A101_04","A101_09","A101_14","A101_19","A101_24","A101_29","A101_34","A101_39","A101_44","A101_49","A101_54","A101_59","A201_01","A201_02","A201_03","A201_04","A201_05","A201_06","A201_07","A201_08","A201_09","A201_10","A201_11","A201_12","A202_01","A202_02","A202_03","A202_04","A202_05","A202_06","A202_07","A202_08","A202_09","A202_10","A202_11","A203_01","A203_02","A203_03","A203_04","A203_05","A203_06","A203_07","A203_08","A203_09","A203_10","A203_11","TIME001","TIME002","TIME003","TIME004","TIME005","TIME006","TIME007","TIME_SUM","MAILSENT","LASTDATA","FINISHED","Q_VIEWER","LASTPAGE","MAXPAGE","MISSING","MISSREL","TIME_RSI","DEG_TIME"
5,"anonymous",,"Frag1","interview",2023-05-26 09:46:07,2,28,7,,1,-1,1,4,4,2,4,3,3,4,2,1,2,3,1,5,5,6,5,6,6,5,5,5,6,5,6,5,5,5,5,3,4,5,4,5,6,5,5,2,5,6,4,1,3,2,2,5,2,9,40,65,48,48,76,,231,,2023-05-26 09:50:53,1,0,6,6,0,0,0.87,10
7,"anonymous",,"Frag1","interview",2023-05-26 09:55:10,1,21,7,,1,-1,2,3,4,3,2,3,2,4,4,4,3,4,4,4,4,4,2,6,6,3,3,3,4,4,3,5,5,5,4,5,5,5,5,5,5,5,4,5,6,5,3,2,4,2,3,6,3,71,13,79,52,39,92,,213,,2023-05-26 10:00:57,1,0,6,6,0,0,0.91,14
17,"anonymous",,"Frag1","interview",2023-05-26 10:26:53,2,99,2,,3,-1,2,2,3,2,5,3,3,4,1,1,5,1,1,4,3,4,5,5,2,4,5,5,4,3,4,2,4,3,4,3,3,4,4,4,4,4,1,6,5,5,2,4,4,1,1,4,4,3,6,10,25,12,13,40,109,,2023-05-26 10:28:42,1,0,7,7,0,0,2.33,104
22,"anonymous",,"Frag1","interview",2023-05-26 11:58:30,1,22,7,,1,2,1,3,5,4,5,2,3,3,4,4,4,4,5,3,2,4,1,4,4,3,1,4,1,2,4,4,5,4,4,4,4,3,3,3,4,6,4,4,6,5,5,3,5,6,5,5,3,33,13,18,78,92,82,53,369,,2023-05-26 12:04:39,1,0,7,7,0,0,0.81,3
23,"anonymous",,"Frag1","interview",2023-05-26 11:58:59,2,23,7,,1,-1,1,4,4,5,4,4,2,4,2,2,3,2,3,3,4,4,2,6,5,3,3,4,3,5,4,5,4,3,4,5,4,4,5,4,3,4,2,2,2,3,3,3,4,5,4,4,3,10,10,13,71,80,48,50,282,,2023-05-26 12:03:41,1,0,7,7,0,0,1.07,8
24,"anonymous",,"Frag1","interview",2023-05-26 12:01:07,1,20,7,,1,-1,2,5,4,5,5,5,2,5,5,4,4,4,2,5,4,6,2,6,4,6,2,6,2,6,6,6,6,4,5,5,6,5,5,5,6,6,6,4,4,1,6,2,6,6,4,6,3,3,13,11,67,89,60,87,330,,2023-05-26 12:06:38,1,0,7,7,0,0,1.15,11
25,"anonymous",,"Frag1","interview",2023-05-26 12:04:08,3,34,2,,3,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,1,6,6,6,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1,1,1,1,2,6,9,25,29,9,7,87,,2023-05-26 12:05:35,1,0,7,7,0,0,2.62,155
27,"anonymous",,"Frag1","interview",2023-05-26 12:09:37,1,27,7,,1,-1,2,5,5,4,5,3,3,4,5,4,5,3,3,5,4,4,3,4,4,3,3,4,2,4,4,4,3,4,4,3,2,5,5,4,6,4,4,5,4,3,5,4,4,4,5,4,4,11,14,11,54,83,69,166,408,,2023-05-26 12:16:25,1,0,7,7,0,0,0.88,3
30,"anonymous",,"Frag1","interview",2023-05-26 12:18:38,2,25,8,,1,-1,1,5,4,3,5,5,1,4,4,4,5,4,5,4,1,6,1,5,5,4,6,1,3,1,2,6,6,6,2,3,5,5,6,6,6,6,6,6,3,2,6,1,6,6,6,6,6,4,19,7,201,72,31,39,373,,2023-05-26 12:24:51,1,0,7,7,0,0,1.29,20
31,"anonymous",,"Frag1","interview",2023-05-26 12:19:16,2,24,8,,3,-1,2,5,5,5,4,5,4,5,5,2,4,4,4,1,4,5,2,4,5,4,5,4,2,5,3,5,4,4,2,3,4,5,6,6,6,3,2,5,4,4,2,2,6,4,3,5,2,11,22,8,64,87,49,65,306,,2023-05-26 12:24:22,1,0,7,7,0,0,0.97,4
33,"anonymous",,"Frag1","interview",2023-05-26 12:20:10,2,25,7,,2,-1,2,5,5,4,4,3,2,4,4,3,4,4,4,3,2,4,1,5,5,3,2,4,4,3,3,6,4,2,2,3,5,3,2,4,5,5,3,5,5,6,6,6,6,6,6,6,5,5,11,8,57,77,46,42,246,,2023-05-26 12:24:16,1,0,7,7,0,0,1.31,15
34,"anonymous",,"Frag1","interview",2023-05-26 12:20:11,2,23,7,,1,-1,1,4,5,4,4,1,1,4,4,3,4,2,1,5,4,5,2,5,5,6,4,4,6,5,5,6,6,6,4,5,5,6,5,6,6,6,3,4,5,3,5,1,5,6,6,6,6,4,10,46,103,61,37,73,334,,2023-05-26 12:25:45,1,0,7,7,0,0,1.13,15
36,"anonymous",,"Frag1","interview",2023-05-26 12:20:47,1,30,7,,1,-1,2,5,5,4,4,3,4,4,4,4,5,2,4,5,5,4,2,4,5,4,4,5,2,5,1,5,5,4,6,6,5,6,4,5,6,6,4,4,2,3,3,2,4,5,4,3,2,7,17,6,94,78,47,67,316,,2023-05-26 12:26:03,1,0,7,7,0,0,1.08,7
37,"anonymous",,"Frag1","interview",2023-05-26 12:21:23,2,26,7,,1,-1,1,4,4,3,5,4,4,5,2,2,3,2,2,3,2,5,4,5,5,2,5,5,6,5,4,6,6,5,5,5,5,4,3,4,5,6,2,4,6,5,4,2,3,6,5,6,5,12,14,7,69,133,71,84,390,,2023-05-26 12:27:53,1,0,7,7,0,0,0.9,4
38,"anonymous",,"Frag1","interview",2023-05-26 12:21:43,2,22,7,,1,-1,2,5,4,4,4,3,2,4,5,4,5,4,4,5,3,3,2,4,3,3,3,4,3,2,3,6,5,4,2,4,4,5,5,4,4,5,4,5,5,3,3,4,6,5,5,5,4,813,7,10,41,164,84,125,438,,2023-05-26 12:42:28,1,0,7,7,0,0,0.94,13
40,"anonymous",,"Frag1","interview",2023-05-26 12:21:51,2,26,7,,1,-1,1,5,5,5,4,4,4,4,5,3,4,2,5,3,3,4,2,4,4,5,4,5,4,4,3,4,3,2,3,5,3,4,5,4,5,3,5,6,5,4,4,3,5,5,3,5,2,2,6,10,57,70,47,60,252,,2023-05-26 12:26:03,1,0,7,7,0,0,1.6,34
41,"anonymous",,"Frag1","interview",2023-05-26 12:22:26,2,23,8,,2,-1,2,5,3,4,4,3,3,3,4,4,3,2,4,4,4,4,2,4,5,3,2,4,2,4,2,6,4,5,4,5,5,4,4,4,4,6,5,5,5,5,4,4,5,6,6,6,6,11,15,14,181,74,50,61,406,,2023-05-26 12:29:12,1,0,7,7,0,0,0.87,2
43,"anonymous",,"Frag1","interview",2023-05-26 12:22:49,2,23,7,,2,-1,2,4,4,4,2,4,2,5,5,2,4,2,2,3,4,5,2,5,6,3,4,4,3,6,4,6,6,4,5,2,4,5,2,5,6,5,6,2,4,6,6,1,2,6,4,5,5,27,30,11,101,115,72,86,442,,2023-05-26 12:30:11,1,0,7,7,0,0,0.66,0
45,"anonymous",,"Frag1","interview",2023-05-26 12:24:35,2,21,7,,1,-1,2,4,3,4,5,3,2,5,4,2,3,1,4,3,4,4,2,5,6,6,3,5,3,6,3,5,3,4,2,6,5,4,5,5,5,6,5,4,6,5,6,2,4,5,6,6,3,22,18,15,58,82,55,75,325,,2023-05-26 12:30:00,1,0,7,7,0,0,0.85,2
46,"anonymous",,"Frag1","interview",2023-05-26 12:24:51,2,22,7,,1,-1,2,4,4,4,4,2,2,4,2,3,3,3,3,4,4,3,2,4,5,2,3,4,4,5,2,5,4,4,4,4,3,5,5,4,4,4,3,5,3,3,4,2,5,3,4,4,3,20,25,13,111,248,107,131,655,,2023-05-26 12:35:46,1,0,7,7,0,0,0.53,0
47,"anonymous",,"Frag1","interview",2023-05-26 12:24:55,2,25,7,,3,-1,1,5,5,3,5,3,4,4,3,4,5,3,2,4,4,4,1,4,5,3,4,5,5,5,3,5,3,3,5,3,4,5,4,5,4,4,6,3,6,2,5,3,3,5,5,6,4,11,12,12,53,69,593,87,299,,2023-05-26 12:38:52,1,0,7,7,0,0,0.88,6
49,"anonymous",,"Frag1","interview",2023-05-26 12:26:33,2,26,7,,2,-1,1,4,4,2,4,3,2,4,4,3,4,2,4,4,5,5,2,5,5,3,4,2,3,5,4,5,5,5,5,5,5,6,6,6,4,5,5,6,5,5,5,2,6,6,5,6,5,13,25,9,82,90,69,80,368,,2023-05-26 12:32:41,1,0,7,7,0,0,0.81,1
50,"anonymous",,"Frag1","interview",2023-05-26 12:26:44,2,21,8,,1,-1,2,5,5,4,4,4,4,4,3,3,4,5,5,4,5,4,2,4,6,3,1,4,3,5,4,5,5,4,5,3,3,5,5,5,5,5,1,6,6,5,3,2,6,3,2,5,2,19,33,13,61,92,50,62,330,,2023-05-26 12:32:14,1,0,7,7,0,0,0.84,2
53,"anonymous",,"Frag1","interview",2023-05-26 12:27:01,2,27,8,,1,-1,2,4,4,3,5,3,5,4,4,2,4,5,4,5,5,5,1,5,5,4,2,4,4,4,4,5,6,4,4,6,5,4,5,5,6,6,5,3,4,1,3,2,2,5,5,4,3,12,13,12,84,91,62,69,343,,2023-05-26 12:32:44,1,0,7,7,0,0,0.89,1
54,"anonymous",,"Frag1","interview",2023-05-26 12:27:11,1,20,7,,2,-1,2,5,4,5,5,4,3,4,5,3,4,2,4,1,3,4,3,5,3,2,1,5,2,3,2,5,5,3,4,4,5,5,4,4,6,6,5,5,6,5,6,6,5,6,5,6,6,8,16,12,96,82,57,65,336,,2023-05-26 12:32:47,1,0,7,7,0,0,0.92,1
56,"anonymous",,"Frag1","interview",2023-05-26 12:29:22,2,24,7,,3,-1,2,5,5,5,5,4,4,5,5,5,5,3,5,2,4,2,1,5,5,3,2,5,2,5,2,6,6,4,4,5,3,6,5,5,6,6,6,6,5,2,5,6,6,6,6,5,5,9,9,6,33,42,29,27,155,,2023-05-26 12:31:57,1,0,7,7,0,0,1.81,42
58,"anonymous",,"Frag1","interview",2023-05-26 12:30:23,2,21,7,,3,-1,1,4,4,3,1,4,3,3,2,3,4,3,2,5,5,5,2,4,5,3,5,5,5,3,4,5,3,3,3,5,3,3,5,4,5,6,2,6,3,3,5,5,6,5,4,4,2,11,15,11,89,91,72,79,368,,2023-05-26 12:36:31,1,0,7,7,0,0,0.84,0
59,"anonymous",,"Frag1","interview",2023-05-26 12:30:33,2,29,7,,2,-1,1,5,4,4,5,4,4,5,4,3,4,3,3,4,4,5,3,5,5,4,3,4,4,4,4,5,4,4,5,4,3,5,5,5,5,5,4,5,5,5,4,5,5,4,4,5,3,4,8,9,45,48,38,41,193,,2023-05-26 12:33:46,1,0,7,7,0,0,1.59,30
60,"anonymous",,"Frag1","interview",2023-05-26 12:31:19,2,26,8,,3,-1,1,5,4,5,4,4,4,4,4,3,4,3,5,4,1,4,1,4,5,2,2,4,3,4,4,6,5,5,6,4,4,4,5,4,5,5,3,3,4,4,4,2,4,5,4,5,4,6,9,8,55,98,70,70,316,,2023-05-26 12:36:35,1,0,7,7,0,0,1.14,10
61,"anonymous",,"Frag1","interview",2023-05-26 12:31:30,1,20,7,,1,-1,2,5,5,5,4,1,1,5,4,3,4,1,2,4,3,3,4,5,3,6,6,6,5,2,6,5,3,3,4,3,3,4,5,2,5,5,5,6,6,6,6,3,6,6,2,6,4,3,10,7,51,56,37,59,223,,2023-05-26 12:35:13,1,0,7,7,0,0,1.54,27
63,"anonymous",,"Frag1","interview",2023-05-26 12:31:40,2,26,7,,2,1,1,5,4,4,5,3,3,4,3,2,5,2,3,5,3,5,4,5,4,4,4,3,4,4,4,6,5,5,4,3,5,5,5,5,6,6,5,5,2,2,5,2,6,5,4,6,5,5,13,15,99,130,73,74,409,,2023-05-26 12:38:29,1,0,7,7,0,0,0.89,4
65,"anonymous",,"Frag1","interview",2023-05-26 12:32:49,2,26,7,,2,-1,1,5,5,4,4,4,3,5,4,4,4,3,4,3,4,4,1,4,4,3,3,3,2,4,2,5,4,3,3,4,3,4,6,5,4,5,3,2,6,6,5,2,3,5,4,5,2,6,16,12,68,143,58,59,362,,2023-05-26 12:38:51,1,0,7,7,0,0,0.95,2
66,"anonymous",,"Frag1","interview",2023-05-26 12:33:09,2,20,7,,1,-1,2,1,1,1,1,1,1,3,1,1,1,1,1,6,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,6,4,6,2,2,3,2,6,2,10,12,9,48,92,41,67,279,,2023-05-26 12:37:48,1,0,7,7,0,0,1.11,8
67,"anonymous",,"Frag1","interview",2023-05-26 12:33:26,1,23,8,,1,-1,1,4,3,5,4,4,3,4,3,3,4,3,4,3,4,4,2,3,4,3,2,2,3,5,2,5,4,6,4,4,5,4,5,3,5,6,3,3,5,3,4,3,4,4,4,5,4,6,25,12,65,80,44,72,304,,2023-05-26 12:38:31,1,0,7,7,0,0,0.99,4
68,"anonymous",,"Frag1","interview",2023-05-26 12:33:47,1,25,8,,1,-1,1,4,5,4,5,3,2,3,4,2,2,3,4,4,2,4,3,3,5,1,1,3,4,5,3,5,5,4,5,4,5,5,6,6,6,6,4,6,3,5,6,4,6,5,5,4,6,2,14,8,45,74,35,68,246,,2023-05-26 12:37:53,1,0,7,7,0,0,1.51,29
69,"anonymous",,"Frag1","interview",2023-05-26 12:34:41,1,23,7,,1,-1,1,3,3,2,3,4,2,4,2,4,4,1,4,4,6,4,2,5,6,3,3,3,5,4,4,5,4,6,6,6,5,5,5,4,5,6,4,4,3,3,4,2,4,3,2,5,3,53,9,8,52,48,31,90,245,,2023-05-26 12:39:32,1,0,7,7,0,0,1.24,20
70,"anonymous",,"Frag1","interview",2023-05-26 12:35:40,1,24,7,,3,2,1,4,4,4,5,2,4,3,2,4,3,2,5,2,2,3,2,4,6,2,2,4,1,2,1,4,3,3,2,2,2,5,3,2,4,5,4,4,6,4,4,6,4,5,5,6,4,6,11,12,64,73,43,49,258,,2023-05-26 12:39:58,1,0,7,7,0,0,1.18,10
71,"anonymous",,"Frag1","interview",2023-05-26 12:35:55,2,22,9,"B.Sc.",1,-1,2,2,3,4,4,2,1,2,2,3,4,1,4,4,1,5,2,5,5,2,4,3,1,6,4,6,6,5,5,6,5,5,4,5,6,6,2,1,5,5,3,1,2,2,4,6,2,4,23,8,72,79,37,61,284,,2023-05-26 12:40:39,1,0,7,7,0,0,1.18,12
72,"anonymous",,"Frag1","interview",2023-05-26 12:36:01,1,26,7,,1,-1,1,5,5,3,3,4,2,4,4,3,3,4,5,3,5,5,1,4,6,2,4,4,1,3,3,4,2,4,2,4,3,6,6,6,6,5,3,6,3,1,5,5,6,5,2,5,3,2,12,11,80,103,56,158,422,,2023-05-26 12:43:03,1,0,7,7,0,0,1.18,20
74,"anonymous",,"Frag1","interview",2023-05-26 12:38:37,1,23,8,,1,-1,2,5,4,3,2,3,2,4,5,4,5,2,2,5,2,5,4,6,6,3,5,5,6,6,6,6,6,3,5,6,6,6,5,6,6,6,3,6,6,6,3,1,5,1,3,6,1,4,9,7,58,75,43,50,246,,2023-05-26 12:42:43,1,0,7,7,0,0,1.4,20
75,"anonymous",,"Frag1","interview",2023-05-26 12:39:38,2,25,7,,3,-1,1,5,4,2,4,5,2,3,3,2,2,4,2,4,2,4,6,5,4,1,1,2,5,4,3,6,6,6,1,4,6,5,4,3,4,6,2,6,6,5,6,6,6,6,6,6,4,2,6,15,48,63,53,36,223,,2023-05-26 12:43:21,1,0,7,7,0,0,1.7,41
76,"anonymous",,"Frag1","interview",2023-05-26 12:39:56,2,22,8,,3,-1,2,5,5,5,5,4,3,4,4,5,4,2,2,4,5,3,1,5,5,3,4,4,5,6,5,5,5,5,4,4,3,5,5,6,5,4,5,4,6,6,5,1,4,5,4,6,2,3,10,7,65,73,62,44,264,,2023-05-26 12:44:20,1,0,7,7,0,0,1.42,22
78,"anonymous",,"Frag1","interview",2023-05-26 12:40:00,2,26,7,,1,-1,2,5,5,4,5,3,3,4,4,3,5,3,5,3,3,3,2,4,3,3,2,3,3,4,4,3,3,3,3,2,3,4,5,3,4,3,4,3,5,5,5,3,4,4,4,6,5,5,18,12,78,92,51,62,318,,2023-05-26 12:45:18,1,0,7,7,0,0,1.01,4
79,"anonymous",,"Frag1","interview",2023-05-26 12:40:43,2,26,7,,1,-1,2,3,2,3,2,2,2,2,2,1,2,1,3,4,6,5,3,4,4,5,4,5,1,6,4,2,3,1,3,3,3,5,5,2,4,2,4,2,5,2,3,1,3,6,6,6,4,50,16,9,81,76,88,87,364,,2023-05-26 12:47:30,1,0,7,7,0,0,0.79,2
80,"anonymous",,"Frag1","interview",2023-05-26 12:40:47,2,23,9,"Bachelor of Arts",3,-1,2,5,5,3,3,2,1,3,2,3,5,3,4,4,3,5,2,4,4,3,2,2,5,1,3,5,3,6,4,3,4,4,1,4,3,5,4,5,5,3,4,3,4,6,6,6,3,5,18,11,69,130,65,80,378,,2023-05-26 12:47:05,1,0,7,7,0,0,0.93,3
82,"anonymous",,"Frag1","interview",2023-05-26 12:42:11,1,20,7,,2,-1,2,5,5,5,5,4,3,4,5,3,4,4,4,4,3,3,2,4,5,2,5,4,3,5,3,5,5,4,5,4,4,5,4,4,4,5,4,5,6,6,5,4,5,6,4,5,2,4,14,11,61,69,44,58,261,,2023-05-26 12:46:32,1,0,7,7,0,0,1.22,11
83,"anonymous",,"Frag1","interview",2023-05-26 12:43:51,1,21,7,,2,-1,2,5,4,3,4,3,2,4,2,4,3,1,3,4,4,3,2,4,5,3,4,5,3,5,5,4,4,3,2,4,3,4,5,4,5,2,5,1,6,5,5,5,2,5,5,6,5,6,17,11,92,66,55,53,300,,2023-05-26 12:48:51,1,0,7,7,0,0,1.04,5
84,"anonymous",,"Frag1","interview",2023-05-26 12:44:04,1,24,7,,3,-1,2,4,3,2,4,4,2,3,5,3,4,3,5,3,2,2,1,3,2,2,2,2,1,2,3,6,5,4,4,4,5,4,2,3,2,6,2,3,4,3,4,2,3,4,4,5,2,11,39,9,68,69,1250,300,551,,2023-05-26 13:13:10,1,0,7,7,0,0,0.66,3
85,"anonymous",,"Frag1","interview",2023-05-26 12:44:21,2,23,8,,1,-1,2,4,4,2,2,3,2,4,2,2,3,4,3,4,3,4,2,3,4,4,2,3,3,3,4,5,4,4,3,3,4,5,4,2,5,4,2,2,3,5,4,3,4,4,5,5,4,2,8,9,79,109,80,81,368,,2023-05-26 12:50:29,1,0,7,7,0,0,1.31,25
86,"anonymous",,"Frag1","interview",2023-05-26 12:44:55,2,23,8,,2,-1,2,5,5,4,5,4,4,5,4,2,4,2,2,4,3,5,1,4,5,6,5,4,4,3,4,5,3,5,2,3,3,6,6,5,5,6,6,6,3,5,6,2,6,6,5,4,3,38,7,6,49,52,45,53,250,,2023-05-26 12:49:05,1,0,7,7,0,0,1.36,24
88,"anonymous",,"Frag1","interview",2023-05-26 12:46:43,1,29,8,,2,-1,2,5,5,5,5,5,4,5,4,4,5,4,5,1,2,5,1,3,5,4,4,5,2,5,2,6,4,6,2,6,6,5,5,5,5,6,4,2,5,4,5,2,3,5,2,6,4,19,38,14,64,75,41,61,312,,2023-05-26 12:51:55,1,0,7,7,0,0,0.88,5
89,"anonymous",,"Frag1","interview",2023-05-26 12:46:43,2,25,8,,1,-1,1,4,4,5,3,2,1,4,2,1,2,3,2,5,4,6,4,5,6,2,5,5,4,5,5,3,4,5,3,5,4,6,2,3,5,3,5,3,3,5,5,1,4,4,2,5,2,4,18,10,81,83,59,86,341,,2023-05-26 12:52:24,1,0,7,7,0,0,1.03,5
90,"anonymous",,"Frag1","interview",2023-05-26 12:48:47,1,23,8,,2,-1,2,5,5,5,4,4,5,4,4,3,4,4,5,2,3,5,2,5,5,4,2,5,4,6,2,6,6,4,5,5,6,5,5,4,6,6,5,6,5,5,6,4,6,4,4,6,5,3,9,8,47,54,39,44,204,,2023-05-26 12:52:11,1,0,7,7,0,0,1.61,30
92,"anonymous",,"Frag1","interview",2023-05-26 12:49:12,2,23,7,,3,-1,2,4,5,4,5,4,3,4,4,3,3,3,4,3,2,3,1,3,4,2,2,3,2,4,2,4,4,3,4,3,3,4,4,4,4,3,4,6,4,6,4,3,5,5,5,4,4,12,22,10,78,89,64,89,364,,2023-05-26 12:55:17,1,0,7,7,0,0,0.82,0
116,"anonymous",,"Frag1","interview",2023-05-26 12:51:22,2,24,7,,1,-1,2,5,5,3,4,3,2,4,2,1,3,5,4,4,4,5,2,4,5,4,5,4,2,5,3,5,4,4,3,5,4,5,5,5,5,6,3,5,4,3,2,1,4,1,1,1,2,10,14,8,64,72,57,55,280,,2023-05-26 12:56:02,1,0,7,7,0,0,1.07,6
118,"anonymous",,"Frag1","interview",2023-05-26 12:51:49,2,26,8,,1,-1,1,4,3,3,5,2,4,4,5,3,3,3,4,4,3,4,3,4,5,4,2,1,2,5,4,4,4,5,2,2,2,6,6,5,5,4,2,2,2,5,3,2,4,4,4,1,1,4,11,11,48,61,47,50,232,,2023-05-26 12:55:42,1,0,7,7,0,0,1.34,18
119,"anonymous",,"Frag1","interview",2023-05-26 12:51:54,1,23,7,,2,-1,2,5,5,4,3,3,3,4,4,3,4,2,3,5,3,5,2,4,5,2,3,5,4,4,4,5,4,4,5,4,2,4,6,5,5,6,4,5,6,4,5,5,5,4,4,6,2,7,15,12,76,98,70,66,344,,2023-05-26 12:57:38,1,0,7,7,0,0,0.92,0
120,"anonymous",,"Frag1","interview",2023-05-26 12:53:02,2,29,7,,3,-1,1,4,4,2,5,2,1,3,4,4,3,1,1,6,6,3,1,3,1,6,5,1,2,4,5,2,1,1,5,1,1,6,5,6,1,1,2,6,6,6,6,1,6,6,1,6,6,4,13,11,52,55,38,44,217,,2023-05-26 12:56:39,1,0,7,7,0,0,1.38,20
122,"anonymous",,"Frag1","interview",2023-05-26 12:53:13,1,19,7,,3,-1,2,4,3,4,2,4,4,3,4,3,4,3,4,4,3,5,3,5,5,3,3,4,3,3,3,5,5,3,3,3,4,5,4,5,5,5,4,4,3,2,4,4,4,5,3,4,4,7,11,12,59,90,70,63,312,,2023-05-26 12:58:25,1,0,7,7,0,0,1.03,4
124,"anonymous",,"Frag1","interview",2023-05-26 12:54:08,1,21,7,,1,-1,2,5,5,5,4,4,3,5,3,3,4,3,3,4,4,5,1,5,6,5,3,4,6,5,5,6,6,3,3,6,6,5,5,5,6,6,4,3,1,1,6,1,6,5,4,5,2,4,9,7,72,81,49,61,283,,2023-05-26 12:58:51,1,0,7,7,0,0,1.3,15
126,"anonymous",,"Frag1","interview",2023-05-26 12:55:15,2,23,7,,1,-1,1,4,4,5,5,3,2,3,4,2,3,4,3,5,3,5,4,4,6,6,3,4,3,4,2,5,3,3,3,2,2,5,4,3,4,6,2,2,5,6,6,3,6,1,6,6,4,2,20,14,107,147,99,106,495,,2023-05-26 13:03:30,1,0,7,7,0,0,0.98,18
128,"anonymous",,"Frag1","interview",2023-05-26 12:56:39,2,23,8,,1,2,1,3,2,5,4,4,2,5,3,2,1,1,3,3,1,6,1,6,6,3,6,5,5,2,3,6,6,6,6,6,6,6,6,6,6,6,1,1,6,6,6,6,1,5,1,6,2,15,12,21,88,91,43,54,324,,2023-05-26 13:02:04,1,0,7,7,0,0,0.92,6
129,"anonymous",,"Frag1","interview",2023-05-26 12:56:40,2,21,7,,2,-1,2,5,5,5,4,4,4,4,4,2,5,3,4,5,4,5,1,5,5,4,3,4,4,2,2,5,5,4,5,3,4,4,5,6,3,5,2,3,5,6,4,3,3,5,4,5,4,12,16,9,74,93,74,79,357,,2023-05-26 13:02:37,1,0,7,7,0,0,0.87,1
131,"anonymous",,"Frag1","interview",2023-05-26 12:57:30,1,22,7,,1,-1,1,4,5,5,4,4,4,4,5,3,4,4,5,4,3,4,2,5,5,2,2,3,3,4,4,5,4,5,4,4,4,5,5,5,5,5,3,4,3,4,4,3,4,4,3,4,4,3,8,9,70,110,66,74,340,,2023-05-26 13:03:10,1,0,7,7,0,0,1.26,17
134,"anonymous",,"Frag1","interview",2023-05-26 12:59:32,2,23,8,,1,-1,1,4,5,3,4,2,2,4,4,3,3,2,4,4,4,4,2,5,5,2,4,4,2,3,3,5,4,4,4,5,5,5,6,4,3,5,3,4,6,6,3,4,4,5,4,6,4,3,15,16,57,69,45,47,252,,2023-05-26 13:03:44,1,0,7,7,0,0,1.3,17
136,"anonymous",,"Frag1","interview",2023-05-26 13:01:10,2,22,7,,1,-1,2,5,4,4,3,4,3,4,3,4,3,2,4,2,3,4,1,4,5,4,4,4,2,5,2,5,4,4,4,4,3,4,4,5,5,5,4,3,4,4,5,3,3,3,2,1,2,6,13,9,47,74,39,43,231,,2023-05-26 13:05:01,1,0,7,7,0,0,1.29,15
137,"anonymous",,"Frag1","interview",2023-05-26 13:01:19,2,20,7,,1,-1,2,3,4,2,4,2,3,3,2,3,2,3,3,3,2,4,2,3,3,2,4,4,4,3,4,4,5,2,5,2,4,3,2,3,5,3,4,5,3,2,5,5,6,6,5,5,5,21,14,16,121,325,108,121,726,,2023-05-26 13:13:25,1,0,7,7,0,0,0.56,1
