"CASE","SERIAL","REF","QUESTNNR","MODE","STARTED","A001","A002_01","A010","A010_09","A014","A016","A015","A101_04","A101_09","A101_14","A101_19","A101_24","A101_29","A101_34","A101_39","A101_44","A101_49","A101_54","A101_59","A201_01","A201_02","A201_03","A201_04","A201_05","A201_06","A201_07","A201_08","A201_09","A201_10","A201_11","A201_12","A202_01","A202_02","A202_03","A202_04","A202_05","A202_06","A202_07","A202_08","A202_09","A202_10","A202_11","A203_01","A203_02","A203_03","A203_04","A203_05","A203_06","A203_07","A203_08","A203_09","A203_10","A203_11","TIME001","TIME002","TIME003","TIME004","TIME005","TIME006","TIME007","TIME_SUM","MAILSENT","LASTDATA","FINISHED","Q_VIEWER","LASTPAGE","MAXPAGE","MISSING","MISSREL","TIME_RSI","DEG_TIME"
244,"anonymous",,"Frag1","interview",2023-05-26 15:20:36,2,24,8,,3,-1,2,4,5,5,5,3,4,4,4,3,3,3,3,4,4,4,1,5,5,3,4,4,2,5,3,4,2,3,5,3,5,5,4,4,4,3,5,5,5,5,5,2,5,5,3,4,3,16,53,10,71,77,54,64,345,,2023-05-26 15:26:21,1,0,7,7,0,0,0.84,1
245,"anonymous",,"Frag1","interview",2023-05-26 15:21:40,1,23,8,,3,-1,2,5,5,3,5,4,3,4,4,5,5,4,5,3,2,4,3,6,6,4,4,5,3,4,3,6,5,4,2,6,6,5,5,5,6,6,5,3,4,5,5,2,4,6,5,5,4,3,10,9,69,83,64,66,304,,2023-05-26 15:26:44,1,0,7,7,0,0,1.27,14
247,"anonymous",,"Frag1","interview",2023-05-26 15:24:05,1,22,7,,1,-1,1,4,4,4,3,4,3,4,3,3,4,3,4,4,4,5,3,5,5,4,4,3,5,2,3,6,6,5,5,6,6,5,5,6,6,6,3,5,1,1,3,3,5,5,4,6,3,6,18,10,54,63,37,44,232,,2023-05-26 15:27:57,1,0,7,7,0,0,1.24,13
248,"anonymous",,"Frag1","interview",2023-05-26 15:24:09,2,25,8,,2,-1,2,4,5,5,4,4,3,4,4,3,5,3,4,2,5,4,1,5,6,4,3,4,2,4,2,6,5,5,5,5,5,5,6,6,5,6,5,5,6,6,4,4,3,4,2,5,2,4,16,9,85,156,70,213,553,,2023-05-26 15:33:22,1,0,7,7,0,0,0.9,6
249,"anonymous",,"Frag1","interview",2023-05-26 15:24:47,2,22,7,,1,-1,1,3,2,4,2,2,2,3,3,4,4,2,4,5,3,5,3,5,4,5,4,5,3,4,4,5,3,5,4,4,4,5,6,5,6,5,2,6,6,2,4,1,6,6,6,4,5,15,12,9,62,49,44,47,238,,2023-05-26 15:28:46,1,0,7,7,0,0,1.2,14
251,"anonymous",,"Frag1","interview",2023-05-26 15:33:37,2,26,8,,1,-1,1,4,5,2,5,4,5,2,3,1,5,2,5,6,2,5,2,6,6,2,5,5,6,6,6,5,6,5,1,2,2,5,1,5,6,6,5,1,6,6,6,5,5,5,6,5,2,3,14,12,136,155,85,48,453,,2023-05-26 15:41:10,1,0,7,7,0,0,1.05,13
252,"anonymous",,"Frag1","interview",2023-05-26 15:34:06,2,21,7,,1,-1,2,5,5,5,5,4,4,3,4,3,5,4,5,4,4,4,1,5,5,1,4,5,4,1,4,6,3,3,2,5,4,6,5,6,4,6,5,6,5,5,5,2,6,4,5,6,2,14,19,12,66,92,54,74,331,,2023-05-26 15:39:37,1,0,7,7,0,0,0.86,1
255,"anonymous",,"Frag1","interview",2023-05-26 15:43:42,1,27,7,,2,-1,2,4,4,5,4,5,5,3,5,5,3,2,5,1,2,5,1,4,6,2,2,1,1,3,1,4,3,2,3,3,3,6,4,6,3,6,5,6,6,3,4,1,6,2,3,3,2,14,20,17,66,67,48,63,295,,2023-05-26 15:48:37,1,0,7,7,0,0,0.91,4
256,"anonymous",,"Frag1","interview",2023-05-26 15:44:59,2,19,7,,3,-1,2,5,4,5,5,3,4,4,3,2,5,3,3,5,4,5,3,6,6,4,4,2,5,3,4,4,5,5,3,5,5,4,2,4,6,6,4,5,5,5,6,4,6,4,5,6,6,18,17,15,66,81,66,60,323,,2023-05-26 15:50:22,1,0,7,7,0,0,0.86,2
257,"anonymous",,"Frag1","interview",2023-05-26 15:46:51,2,24,7,,1,-1,2,5,5,5,5,5,5,5,4,4,4,1,3,4,5,6,1,6,6,3,6,3,6,5,2,6,6,5,6,6,5,6,6,6,4,6,6,6,4,5,6,1,6,1,3,6,3,9,15,8,58,70,49,67,276,,2023-05-26 15:51:27,1,0,7,7,0,0,1.08,6
258,"anonymous",,"Frag1","interview",2023-05-26 15:47:10,1,20,7,,3,-1,2,5,5,5,5,4,4,4,3,2,5,5,5,4,2,2,1,5,5,3,2,1,1,1,1,6,4,4,5,4,3,6,2,3,2,4,2,5,6,6,3,1,3,6,4,4,2,3,15,11,101,87,60,72,349,,2023-05-26 15:52:59,1,0,7,7,0,0,1.11,10
259,"anonymous",,"Frag1","interview",2023-05-26 15:47:17,2,33,8,,1,-1,1,3,5,5,3,4,4,4,2,3,2,2,3,4,4,5,3,5,5,4,2,3,5,5,5,5,5,5,5,4,5,5,5,4,5,5,1,2,4,3,4,4,2,2,4,4,2,6,14,12,68,67,51,62,280,,2023-05-26 15:51:57,1,0,7,7,0,0,1.08,5
260,"anonymous",,"Frag1","interview",2023-05-26 15:49:42,2,22,7,,1,-1,1,4,3,3,4,2,2,4,3,2,2,2,2,4,3,4,2,4,5,4,4,5,4,4,4,5,4,5,3,3,4,5,4,4,5,4,3,2,3,2,5,2,3,4,4,5,5,143,14,11,56,83,78,68,317,,2023-05-26 15:57:15,1,0,7,7,0,0,0.86,2
261,"anonymous",,"Frag1","interview",2023-05-26 15:50:47,2,23,7,,1,-1,1,4,4,4,4,3,4,4,4,1,3,3,3,4,4,4,1,4,4,3,4,3,2,4,4,6,5,6,5,4,5,5,4,5,5,6,3,3,3,4,6,3,4,4,3,5,3,11,14,21,125,94,65,83,413,,2023-05-26 15:57:40,1,0,7,7,0,0,0.76,1
262,"anonymous",,"Frag1","interview",2023-05-26 15:57:08,2,20,7,,1,-1,2,5,5,4,4,4,4,2,4,4,5,2,5,3,3,4,3,6,6,3,2,4,3,4,2,6,4,5,5,4,6,5,4,4,5,6,3,4,5,5,5,3,2,4,4,5,4,24,22,17,117,204,54,129,567,,2023-05-26 16:06:35,1,0,7,7,0,0,0.59,0
263,"anonymous",,"Frag1","interview",2023-05-26 15:59:55,2,20,7,,1,-1,2,5,4,2,4,3,3,4,4,2,4,4,3,4,3,4,3,6,4,5,3,4,4,5,2,6,6,5,5,5,6,6,5,4,6,6,4,4,4,3,6,3,5,6,6,6,4,12,63,8,41,155,38,47,364,,2023-05-26 16:05:59,1,0,7,7,0,0,1.03,13
264,"anonymous",,"Frag1","interview",2023-05-26 16:03:13,1,19,7,,1,-1,2,2,3,2,4,1,2,4,1,2,2,1,3,4,3,5,2,5,5,2,2,3,2,4,2,5,4,6,4,4,5,2,5,5,5,6,1,6,6,4,2,1,6,5,4,6,4,2,12,8,40,49,37,41,189,,2023-05-26 16:06:22,1,0,7,7,0,0,1.73,40
265,"anonymous",,"Frag1","interview",2023-05-26 16:05:58,1,21,8,,1,-1,2,4,5,5,3,2,3,3,2,3,3,1,4,2,2,6,2,5,5,1,1,2,2,4,3,6,4,4,4,4,3,6,3,3,4,6,2,6,6,1,1,2,6,5,3,6,5,13,21,32,116,160,95,79,516,,2023-05-26 16:14:34,1,0,7,7,0,0,0.59,0
267,"anonymous",,"Frag1","interview",2023-05-26 16:07:12,1,21,7,,3,-1,2,4,4,4,5,3,3,3,2,3,5,3,4,4,3,4,1,5,5,3,4,4,2,3,3,6,6,5,5,5,6,4,5,6,6,6,3,3,6,4,6,2,4,5,4,5,5,18,26,11,138,178,76,107,554,,2023-05-26 16:16:26,1,0,7,7,0,0,0.6,0
270,"anonymous",,"Frag1","interview",2023-05-26 16:15:11,1,21,7,,2,-1,2,5,5,5,5,5,4,4,5,3,5,5,5,2,2,6,1,6,5,4,2,2,2,6,3,6,6,4,4,4,6,6,6,6,6,6,6,6,6,1,3,3,5,6,4,6,4,15,21,10,64,87,71,88,356,,2023-05-26 16:21:07,1,0,7,7,0,0,0.83,1
273,"anonymous",,"Frag1","interview",2023-05-26 16:23:23,2,31,7,,1,2,1,4,4,4,3,3,3,5,3,1,2,3,3,6,6,6,3,6,6,3,5,5,4,4,4,6,6,6,6,5,6,6,5,5,6,6,4,3,6,4,6,2,3,3,3,5,2,3,11,11,60,64,38,57,244,,2023-05-26 16:27:27,1,0,7,7,0,0,1.39,20
274,"anonymous",,"Frag1","interview",2023-05-26 16:24:55,2,21,7,,3,-1,2,5,3,4,3,5,4,3,5,4,5,4,5,4,4,6,4,6,6,4,3,4,3,4,4,6,5,5,4,6,5,5,4,5,4,6,5,4,5,4,4,2,5,4,3,5,3,11,10,18,55,66,54,101,315,,2023-05-26 16:30:10,1,0,7,7,0,0,0.99,8
278,"anonymous",,"Frag1","interview",2023-05-26 16:29:32,2,20,7,,1,-1,2,4,4,4,4,4,2,4,3,3,3,3,3,5,4,4,2,5,5,3,2,3,3,5,4,5,5,4,5,5,4,4,4,4,4,5,5,5,4,3,4,2,4,3,2,2,3,31,21,10,92,93,54,87,388,,2023-05-26 16:36:00,1,0,7,7,0,0,0.77,0
280,"anonymous",,"Frag1","interview",2023-05-26 16:31:18,3,88,2,,3,2,1,1,1,1,5,1,1,1,1,1,5,1,1,6,6,6,6,6,1,6,6,6,6,1,6,6,6,1,1,6,6,6,6,6,6,6,6,1,1,1,6,6,6,6,6,6,6,1,12,9,64,102,30,50,268,,2023-05-26 16:35:46,1,0,7,7,0,0,1.5,55
282,"anonymous",,"Frag1","interview",2023-05-26 16:40:12,2,23,8,,1,-1,2,5,5,2,5,3,3,4,2,2,4,3,5,4,6,6,3,5,6,4,4,4,5,5,3,6,4,6,5,4,3,4,5,4,3,6,3,6,6,3,6,6,5,5,5,6,6,14,8,8,49,44,37,52,212,,2023-05-26 16:43:44,1,0,7,7,0,0,1.39,23
283,"anonymous",,"Frag1","interview",2023-05-26 16:42:33,1,23,7,,2,-1,2,5,4,4,3,3,3,3,4,4,5,3,3,4,2,3,3,4,4,4,4,4,5,5,4,6,6,4,4,4,4,4,2,3,5,6,6,4,4,4,5,4,4,4,4,5,4,4,20,8,49,78,34,52,245,,2023-05-26 16:46:38,1,0,7,7,0,0,1.31,17
286,"anonymous",,"Frag1","interview",2023-05-26 16:49:18,2,22,8,,1,-1,2,4,5,2,3,1,2,4,3,1,5,2,1,4,6,5,2,4,6,4,3,6,3,3,4,4,6,3,6,3,3,6,5,4,3,4,4,6,5,6,6,2,6,6,4,6,3,2,22,8,57,146,82,70,387,,2023-05-26 16:55:45,1,0,7,7,0,0,1.2,21
287,"anonymous",,"Frag1","interview",2023-05-26 16:49:19,2,24,7,,3,1,1,5,5,4,5,4,3,3,3,4,4,3,4,3,5,5,2,5,6,5,4,5,3,5,3,5,5,5,5,5,4,5,3,4,4,5,5,5,5,4,2,1,4,3,4,4,2,12,105,11,60,64,49,51,262,,2023-05-26 16:55:11,1,0,7,7,0,0,0.94,7
288,"anonymous",,"Frag1","interview",2023-05-26 16:49:19,1,29,4,,1,-1,1,5,4,3,3,3,2,5,4,4,4,1,4,3,3,5,1,5,6,2,1,1,1,4,2,6,2,6,6,6,5,6,6,6,6,6,5,4,6,6,3,1,4,1,1,4,1,10,13,14,98,107,67,103,412,,2023-05-26 16:56:11,1,0,7,7,0,0,0.79,1
290,"anonymous",,"Frag1","interview",2023-05-26 16:56:51,2,23,7,,1,-1,1,5,5,4,5,4,3,4,5,4,4,4,3,5,4,5,1,5,6,4,2,5,5,4,4,5,5,5,1,4,5,6,5,6,6,6,4,5,5,5,4,2,6,5,4,6,1,21,17,12,109,123,52,98,432,,2023-05-26 17:04:03,1,0,7,7,0,0,0.73,0
291,"anonymous",,"Frag1","interview",2023-05-26 16:58:54,2,25,7,,2,-1,2,5,5,5,3,4,4,4,5,5,4,5,5,4,2,2,1,5,4,2,2,4,2,4,4,4,4,2,2,2,3,4,4,4,6,4,5,4,5,2,5,1,4,6,5,5,4,11,14,9,56,48,49,43,230,,2023-05-26 17:02:44,1,0,7,7,0,0,1.22,13
292,"anonymous",,"Frag1","interview",2023-05-26 17:00:12,2,29,8,,1,-1,1,4,4,3,5,3,2,4,1,2,4,1,2,5,5,6,3,6,6,5,5,5,3,3,3,6,6,5,5,5,6,6,5,6,6,6,4,3,3,6,6,1,3,3,5,5,4,21,17,14,128,95,48,83,406,,2023-05-26 17:06:58,1,0,7,7,0,0,0.76,1
293,"anonymous",,"Frag1","interview",2023-05-26 17:01:00,2,27,7,,1,-1,1,4,5,5,4,2,2,3,4,1,2,2,4,5,5,6,1,6,6,4,2,4,1,3,3,6,6,5,5,4,5,6,6,6,6,6,2,3,3,3,3,2,4,5,2,5,1,21,14,14,57,82,36,78,302,,2023-05-26 17:06:02,1,0,7,7,0,0,0.97,6
294,"anonymous",,"Frag1","interview",2023-05-26 17:05:17,2,20,7,,2,-1,2,5,4,5,5,5,3,4,5,4,4,4,5,5,4,5,3,4,4,2,3,4,4,4,4,5,5,4,4,3,3,5,5,4,6,5,4,5,6,3,5,2,6,5,3,5,3,3,14,9,85,93,45,81,330,,2023-05-26 17:10:47,1,0,7,7,0,0,1.19,12
295,"anonymous",,"Frag1","interview",2023-05-26 17:11:25,2,25,7,,1,-1,2,4,4,4,4,4,3,3,5,3,4,4,5,2,5,4,1,5,6,5,4,2,2,3,4,5,6,5,5,5,5,5,5,5,4,5,2,2,5,3,5,3,3,5,4,5,3,10,20,10,64,62,62,60,288,,2023-05-26 17:16:13,1,0,7,7,0,0,0.99,4
296,"anonymous",,"Frag1","interview",2023-05-26 17:12:25,1,25,9,"Staatsexamen",3,-1,2,5,5,5,4,5,4,5,5,4,4,3,5,3,2,4,3,4,6,3,2,4,4,2,3,5,3,3,4,4,4,6,6,6,6,5,4,1,4,5,6,5,1,4,3,6,3,121,47,14,72,95,60,92,387,,2023-05-26 17:20:46,1,0,7,7,0,0,0.66,0
297,"anonymous",,"Frag1","interview",2023-05-26 17:13:36,2,20,7,,3,-1,2,4,3,3,4,1,2,4,4,4,2,1,1,5,4,5,5,4,6,4,5,4,6,5,6,5,6,5,2,4,3,5,5,5,5,4,3,1,5,2,2,1,2,2,1,4,1,14,15,9,74,96,53,68,329,,2023-05-26 17:19:05,1,0,7,7,0,0,0.92,1
299,"anonymous",,"Frag1","interview",2023-05-26 17:17:55,2,23,8,,1,-1,2,3,4,4,3,2,2,4,4,2,2,2,2,5,5,5,4,5,5,5,5,5,6,5,5,6,6,5,5,5,6,6,5,5,6,6,5,4,4,4,4,2,4,4,3,3,3,2,8,8,42,46,65,41,212,,2023-05-26 17:21:27,1,0,7,7,0,0,1.73,41
300,"anonymous",,"Frag1","interview",2023-05-26 17:19:50,2,25,7,,1,-1,1,2,4,2,3,3,5,3,1,2,2,3,3,4,4,4,2,4,5,4,2,3,5,4,2,6,4,6,3,4,6,5,4,4,5,6,3,2,4,4,4,4,2,5,4,4,4,15,20,10,61,90,57,63,316,,2023-05-26 17:25:06,1,0,7,7,0,0,0.91,2
308,"anonymous",,"Frag1","interview",2023-05-26 18:01:31,1,21,7,,1,-1,2,3,4,3,2,2,1,3,3,1,3,1,5,4,4,5,3,5,5,5,5,5,5,5,5,6,6,6,5,5,6,5,5,4,4,6,3,4,1,4,2,2,3,3,3,4,3,3,10,11,114,2790,79,95,396,,2023-05-26 18:53:13,1,0,7,7,0,0,0.97,13
309,"anonymous",,"Frag1","interview",2023-05-26 18:06:33,1,19,7,,1,-1,2,5,5,3,4,4,4,3,3,2,4,3,4,2,4,5,2,5,4,4,3,2,1,4,3,5,5,5,3,5,4,5,6,5,6,6,3,6,5,6,5,3,1,5,4,5,4,23,12,7,86,144,62,77,411,,2023-05-26 18:13:24,1,0,7,7,0,0,0.88,5
310,"anonymous",,"Frag1","interview",2023-05-26 18:13:01,2,26,8,,3,-1,2,5,5,4,4,2,2,3,3,3,4,2,4,2,4,5,2,3,5,3,3,4,3,4,3,6,5,5,6,5,5,4,5,3,4,6,4,6,6,4,5,4,6,5,6,6,6,7,16,13,104,113,75,97,425,,2023-05-26 18:20:06,1,0,7,7,0,0,0.79,0
315,"anonymous",,"Frag1","interview",2023-05-26 18:40:57,2,20,7,,1,-1,2,3,4,5,4,3,4,3,5,1,2,4,5,6,3,4,4,6,5,2,4,3,5,2,4,6,6,4,4,5,4,4,4,5,5,6,4,5,5,4,5,4,5,6,5,5,4,11,14,12,81,79,39,44,280,,2023-05-26 18:45:37,1,0,7,7,0,0,1.06,8
316,"anonymous",,"Frag1","interview",2023-05-26 18:46:34,2,25,8,,1,-1,2,5,5,5,3,5,3,4,3,4,4,3,3,2,2,2,2,2,5,2,2,2,2,5,2,2,2,2,5,2,2,2,2,2,2,2,2,5,5,5,2,2,2,2,2,2,2,4,13,11,27,11,8,13,87,,2023-05-26 18:48:01,1,0,7,7,0,0,2.2,137
317,"anonymous",,"Frag1","interview",2023-05-26 18:47:18,2,26,8,,3,-1,2,5,5,4,5,3,4,3,2,2,2,3,5,5,5,6,3,5,4,3,4,4,3,5,3,6,5,5,3,4,5,6,6,6,5,6,4,3,4,2,4,1,3,5,5,4,2,12,8,6,41,57,38,47,209,,2023-05-26 18:50:47,1,0,7,7,0,0,1.46,26
318,"anonymous",,"Frag1","interview",2023-05-26 19:16:21,2,29,8,,2,3,1,3,5,2,3,2,2,4,2,2,2,3,2,5,5,5,3,3,4,5,4,4,4,4,3,4,4,3,3,4,3,5,5,3,4,4,3,6,2,3,2,2,5,3,3,2,2,14,17,9,95,99,91,94,419,,2023-05-26 19:23:20,1,0,7,7,0,0,0.77,1
319,"anonymous",,"Frag1","interview",2023-05-26 19:21:20,1,20,7,,1,-1,1,1,3,2,1,1,2,3,1,1,1,3,1,6,5,6,6,6,6,6,5,6,6,1,6,6,6,5,5,5,6,5,4,4,6,6,3,1,3,5,6,1,1,4,2,2,2,3,13,9,69,52,39,55,240,,2023-05-26 19:25:20,1,0,7,7,0,0,1.41,21
321,"anonymous",,"Frag1","interview",2023-05-26 19:29:26,2,20,7,,3,-1,2,5,4,4,4,4,5,4,5,4,4,4,4,3,3,3,1,4,5,2,3,3,2,2,2,4,4,3,4,4,3,5,5,4,4,4,5,6,5,5,5,2,6,5,3,5,2,4,17,9,130,399,109,119,787,,2023-05-26 19:42:33,1,0,7,7,0,0,0.8,6
322,"anonymous",,"Frag1","interview",2023-05-26 19:35:03,1,20,7,,1,-1,1,2,2,2,1,2,2,3,1,1,2,2,1,6,5,6,6,6,6,5,5,6,6,6,6,6,6,5,5,5,6,5,2,4,6,6,2,2,2,5,6,1,2,3,2,2,2,6,14,8,43,51,277,91,490,,2023-05-26 19:43:13,1,0,7,7,0,0,1.1,13
323,"anonymous",,"Frag1","interview",2023-05-26 19:35:26,2,20,7,,1,-1,2,5,5,2,4,4,4,4,3,2,4,2,4,3,4,5,1,4,5,4,6,4,4,4,3,5,4,4,4,4,4,5,5,5,4,5,6,6,6,6,5,1,6,4,3,6,3,4,17,10,79,77,49,63,299,,2023-05-26 19:40:25,1,0,7,7,0,0,1.12,7
324,"anonymous",,"Frag1","interview",2023-05-26 19:37:59,2,21,7,,1,-1,2,5,4,3,4,3,1,5,3,2,4,2,3,3,4,5,2,5,5,4,4,5,5,4,4,5,3,4,4,6,5,6,6,6,6,6,2,1,6,3,2,1,4,6,5,6,2,2,23,10,83,106,51,100,375,,2023-05-26 19:44:14,1,0,7,7,0,0,1.15,18
326,"anonymous",,"Frag1","interview",2023-05-26 20:02:09,2,27,4,,1,-1,1,4,4,3,4,2,2,3,3,3,3,3,3,4,3,5,4,4,4,4,5,2,4,2,4,5,4,4,3,4,4,6,4,5,5,5,5,5,5,5,5,3,5,6,4,6,3,7,12,10,62,58,41,48,238,,2023-05-26 20:06:07,1,0,7,7,0,0,1.23,11
328,"anonymous",,"Frag1","interview",2023-05-26 20:14:02,1,21,7,,1,-1,1,2,5,5,4,1,2,4,4,4,4,2,5,3,6,4,1,2,4,5,4,4,2,1,3,3,4,1,1,1,1,5,4,4,6,6,1,4,6,1,2,5,6,6,6,6,6,11,16,17,211,194,74,78,601,,2023-05-26 20:24:03,1,0,7,7,0,0,0.65,0
329,"anonymous",,"Frag1","interview",2023-05-26 20:14:36,1,22,7,,1,-1,2,4,4,5,5,4,5,5,3,5,3,2,4,5,4,5,2,6,6,2,2,5,4,4,4,3,6,3,1,4,3,6,5,5,5,4,6,5,5,5,6,2,5,4,3,5,2,11,15,14,72,99,72,89,372,,2023-05-26 20:20:48,1,0,7,7,0,0,0.81,0
333,"anonymous",,"Frag1","interview",2023-05-26 20:46:54,2,23,7,,1,-1,2,5,4,3,4,5,5,3,5,3,5,4,5,3,3,3,3,3,4,5,2,1,2,4,3,3,3,3,2,3,2,5,6,2,3,3,2,5,4,3,5,4,5,4,5,4,3,3,16,9,72,94,64,81,339,,2023-05-26 20:52:33,1,0,7,7,0,0,1.14,10
334,"anonymous",,"Frag1","interview",2023-05-26 20:48:57,2,20,7,,3,-1,2,4,5,5,4,5,4,5,5,4,3,3,5,3,4,4,1,5,6,1,5,4,2,3,2,6,5,5,6,5,6,5,4,5,6,6,4,6,4,3,4,1,5,2,2,5,1,3,17,11,71,111,54,78,345,,2023-05-26 20:54:42,1,0,7,7,0,0,1.11,10
335,"anonymous",,"Frag1","interview",2023-05-26 21:05:06,3,23,7,,1,2,1,3,4,3,1,2,2,4,4,3,3,1,2,2,4,4,4,5,2,5,3,5,6,5,5,6,6,5,2,4,4,5,5,4,6,3,5,5,5,5,2,2,2,1,1,2,2,9,12,8,44,43,23,40,179,,2023-05-26 21:08:05,1,0,7,7,0,0,1.56,30
336,"anonymous",,"Frag1","interview",2023-05-26 21:31:32,2,22,8,,1,-1,2,4,4,3,2,3,3,3,2,2,2,3,3,5,5,5,4,6,6,4,3,4,5,5,4,6,5,5,3,5,5,5,5,5,4,5,3,5,3,5,5,2,5,5,5,4,4,5,33,15,92,84,76,97,402,,2023-05-26 21:38:14,1,0,7,7,0,0,0.82,3
337,"anonymous",,"Frag1","interview",2023-05-26 22:06:27,2,33,4,,1,-1,1,3,5,5,3,3,1,3,5,3,3,5,3,4,1,5,3,4,6,3,5,6,4,6,4,6,6,6,5,4,5,5,6,6,6,6,4,6,6,6,6,3,6,4,5,6,1,49,17,24,101,104,76,82,411,,2023-05-26 22:14:00,1,0,7,7,0,0,0.64,0
340,"anonymous",,"Frag1","interview",2023-05-26 23:02:58,1,25,8,,2,-1,2,5,4,4,5,4,3,3,4,2,5,5,4,4,5,5,1,5,2,2,3,2,1,2,1,6,2,5,3,5,5,5,5,5,2,5,6,6,6,6,6,5,6,6,4,6,4,7,10,10,66,80,58,88,319,,2023-05-26 23:08:17,1,0,7,7,0,0,1.05,4
341,"anonymous",,"Frag1","interview",2023-05-26 23:29:45,2,23,8,,2,-1,2,3,2,4,4,1,1,3,2,2,2,1,4,5,4,6,2,5,6,6,4,3,3,4,4,4,3,4,2,5,3,5,5,5,5,6,3,5,6,5,5,2,4,4,4,4,3,9,19,13,122,100,63,312,638,,2023-05-26 23:40:23,1,0,7,7,0,0,0.69,0
342,"anonymous",,"Frag1","interview",2023-05-27 00:17:30,2,23,7,,2,-1,1,4,5,5,4,3,4,5,3,4,3,3,4,3,4,3,3,4,4,2,3,4,2,4,3,4,4,3,4,3,3,6,5,6,4,5,5,3,4,5,4,2,3,5,3,4,3,20,14,8,49,68,52,58,269,,2023-05-27 00:22:00,1,0,7,7,0,0,1.08,9
343,"anonymous",,"Frag1","interview",2023-05-27 01:53:12,2,23,7,,3,-1,2,4,2,4,5,3,1,2,3,3,4,1,4,4,4,4,2,4,4,3,3,2,2,5,4,4,4,3,4,2,2,4,3,4,4,4,6,4,5,4,6,5,5,6,5,6,5,4,13,13,66,77,49,69,291,,2023-05-27 01:58:03,1,0,7,7,0,0,1.13,8
344,"anonymous",,"Frag1","interview",2023-05-27 05:35:51,1,21,7,,1,-1,2,5,4,5,4,4,4,5,5,2,5,5,5,2,4,3,1,6,5,1,1,2,1,1,2,6,5,5,5,4,6,6,5,4,3,6,4,5,6,4,3,4,6,5,4,6,4,7,11,9,65,64,63,50,269,,2023-05-27 05:40:20,1,0,7,7,0,0,1.16,9
345,"anonymous",,"Frag1","interview",2023-05-27 05:54:28,2,28,7,,2,3,1,4,4,2,4,1,2,4,2,1,3,3,2,4,4,5,3,5,6,5,4,5,5,6,4,5,4,4,4,5,4,5,5,5,5,5,4,5,5,2,5,4,5,5,4,5,4,9,17,14,80,84,66,81,351,,2023-05-27 06:00:19,1,0,7,7,0,0,0.85,0
346,"anonymous",,"Frag1","interview",2023-05-27 06:59:12,2,29,8,,3,-1,1,4,4,4,4,4,4,4,4,2,2,5,4,4,5,4,2,5,4,5,3,2,3,3,3,5,5,5,2,3,4,4,3,5,4,5,2,3,3,4,3,1,4,4,3,3,3,20,18,18,161,100,59,89,465,,2023-05-27 07:06:57,1,0,7,7,0,0,0.67,0
349,"anonymous",,"Frag1","interview",2023-05-27 09:54:57,1,26,8,,2,-1,2,4,4,3,5,2,3,3,4,4,4,2,4,4,3,4,2,5,4,4,4,3,2,4,2,5,5,4,4,4,5,5,4,4,4,6,4,4,4,3,5,3,5,2,4,5,3,5,12,8,45,50,41,47,208,,2023-05-27 09:58:25,1,0,7,7,0,0,1.42,21
352,"anonymous",,"Frag1","interview",2023-05-27 10:22:37,1,23,8,,3,-1,2,5,5,5,4,2,2,3,3,2,5,2,4,3,4,5,1,5,6,3,4,4,3,4,4,6,4,4,5,6,5,5,5,5,5,5,6,4,4,5,2,1,2,2,2,5,2,21,16,9,52,78,41,69,286,,2023-05-27 10:27:23,1,0,7,7,0,0,1.02,6
353,"anonymous",,"Frag1","interview",2023-05-27 10:28:08,2,40,4,,1,-1,1,4,5,5,1,5,3,5,5,3,4,2,5,2,2,4,1,6,6,2,5,3,2,4,3,6,3,5,6,6,6,5,6,6,6,6,3,4,4,4,4,2,4,4,4,5,5,14,13,12,77,148,56,111,431,,2023-05-27 10:35:19,1,0,7,7,0,0,0.79,1
357,"anonymous",,"Frag1","interview",2023-05-27 11:30:18,2,26,7,,2,-1,2,4,4,5,3,2,3,4,4,3,4,3,2,4,5,5,3,4,5,3,2,4,3,6,4,4,3,4,3,5,5,5,5,5,5,5,3,4,6,6,6,2,4,5,5,4,2,23,28,15,116,136,81,128,527,,2023-05-27 11:39:05,1,0,7,7,0,0,0.56,0
