"CASE","SERIAL","REF","QUESTNNR","MODE","STARTED","A001","A002_01","A010","A010_09","A014","A016","A015","A101_04","A101_09","A101_14","A101_19","A101_24","A101_29","A101_34","A101_39","A101_44","A101_49","A101_54","A101_59","A201_01","A201_02","A201_03","A201_04","A201_05","A201_06","A201_07","A201_08","A201_09","A201_10","A201_11","A201_12","A202_01","A202_02","A202_03","A202_04","A202_05","A202_06","A202_07","A202_08","A202_09","A202_10","A202_11","A203_01","A203_02","A203_03","A203_04","A203_05","A203_06","A203_07","A203_08","A203_09","A203_10","A203_11","TIME001","TIME002","TIME003","TIME004","TIME005","TIME006","TIME007","TIME_SUM","MAILSENT","LASTDATA","FINISHED","Q_VIEWER","LASTPAGE","MAXPAGE","MISSING","MISSREL","TIME_RSI","DEG_TIME"
584,"anonymous",,"Frag1","interview",2023-06-01 09:55:41,2,24,7,,3,-1,2,5,5,5,5,2,2,5,4,4,5,3,5,4,1,1,1,2,2,2,2,1,1,2,1,6,4,5,5,4,2,4,1,5,5,6,6,6,2,6,6,1,6,6,6,4,1,5,14,8,54,59,52,49,241,,2023-06-01 09:59:42,1,0,7,7,0,0,1.27,13
585,"anonymous",,"Frag1","interview",2023-06-01 09:56:47,2,20,7,,3,-1,2,5,4,5,5,4,2,5,5,3,5,4,5,4,6,5,1,5,4,6,5,5,3,5,3,6,6,6,5,6,6,6,4,4,6,6,6,6,6,4,5,5,6,3,4,6,5,11,12,9,89,106,80,92,399,,2023-06-01 10:03:26,1,0,7,7,0,0,0.86,3
586,"anonymous",,"Frag1","interview",2023-06-01 09:58:10,1,26,8,,2,-1,1,5,4,4,5,4,2,3,4,3,3,2,4,6,4,6,4,6,4,1,2,3,4,4,4,6,4,3,5,4,3,6,5,4,5,5,5,5,5,5,5,6,6,5,5,6,4,2,12,10,78,108,62,60,332,,2023-06-01 10:03:42,1,0,7,7,0,0,1.28,21
587,"anonymous",,"Frag1","interview",2023-06-01 09:58:58,2,19,7,,3,-1,2,4,4,3,5,3,2,4,4,4,4,3,4,4,3,4,1,4,5,4,3,5,4,5,3,5,6,5,4,3,4,5,4,5,6,6,4,5,5,3,6,5,5,6,5,6,4,3,10,8,35,46,37,47,186,,2023-06-01 10:02:04,1,0,7,7,0,0,1.69,35
590,"anonymous",,"Frag1","interview",2023-06-01 10:05:09,2,35,7,,2,3,1,5,5,2,4,3,2,5,5,3,4,2,4,3,4,4,1,3,2,5,2,4,1,3,2,5,5,4,5,2,3,5,4,4,4,5,5,4,5,5,4,2,5,5,5,6,4,6,25,13,104,94,78,80,400,,2023-06-01 10:11:49,1,0,7,7,0,0,0.81,1
592,"anonymous",,"Frag1","interview",2023-06-01 10:09:00,2,23,7,,3,-1,2,3,4,5,4,3,3,3,4,4,3,3,4,5,4,4,3,3,5,3,4,4,2,4,3,4,3,3,3,4,3,4,4,4,4,4,3,4,5,4,5,3,5,5,4,5,3,22,26,10,83,99,54,74,368,,2023-06-01 10:15:08,1,0,7,7,0,0,0.79,0
593,"anonymous",,"Frag1","interview",2023-06-01 10:09:07,2,21,7,,3,-1,2,5,4,3,5,3,2,2,3,3,3,2,4,3,2,2,1,3,3,2,3,4,2,3,2,5,4,2,4,2,2,3,5,4,4,4,4,5,5,5,3,6,5,6,6,6,6,29,13,8,90,71,56,55,322,,2023-06-01 10:14:29,1,0,7,7,0,0,0.97,6
594,"anonymous",,"Frag1","interview",2023-06-01 10:12:44,2,21,7,,2,-1,2,4,4,5,4,4,3,4,5,2,4,4,4,3,3,4,3,5,4,4,2,5,2,6,4,6,4,4,5,5,5,4,5,6,5,5,4,4,5,6,4,4,5,6,5,6,5,27,17,14,109,135,100,175,577,,2023-06-01 10:22:21,1,0,7,7,0,0,0.58,0
600,"anonymous",,"Frag1","interview",2023-06-01 10:44:12,2,20,7,,2,-1,2,4,5,4,4,4,2,4,4,3,4,1,4,4,3,5,3,5,5,3,4,5,4,4,4,5,4,2,3,3,4,5,5,5,5,3,5,4,4,5,6,5,4,6,3,4,3,5,15,13,72,71,160,77,413,,2023-06-01 10:51:05,1,0,7,7,0,0,0.94,4
601,"anonymous",,"Frag1","interview",2023-06-01 10:46:38,2,23,7,,2,-1,2,4,4,5,4,3,2,4,2,2,5,4,5,3,4,4,2,3,4,1,2,5,2,1,3,6,6,5,4,4,5,5,5,3,4,5,4,5,5,2,6,2,6,6,5,6,4,10,14,10,70,87,62,78,331,,2023-06-01 10:52:09,1,0,7,7,0,0,0.93,1
602,"anonymous",,"Frag1","interview",2023-06-01 10:47:33,2,23,7,,2,-1,2,4,5,4,5,3,5,4,4,2,4,3,4,5,4,5,2,5,6,2,3,4,4,4,3,5,4,5,5,4,4,5,5,5,5,6,4,4,5,6,5,1,4,4,4,5,3,15,14,10,44,52,31,177,343,,2023-06-01 10:53:16,1,0,7,7,0,0,1.13,15
603,"anonymous",,"Frag1","interview",2023-06-01 10:51:02,2,26,8,,2,1,1,5,5,5,5,4,5,4,5,2,5,5,1,5,3,5,3,5,4,5,5,4,4,5,5,5,5,2,4,2,3,5,3,5,5,5,6,4,4,5,5,4,5,5,5,5,5,7,11,9,57,149,55,60,348,,2023-06-01 10:56:50,1,0,7,7,0,0,1.06,6
604,"anonymous",,"Frag1","interview",2023-06-01 10:58:43,2,21,7,,2,-1,2,5,5,4,5,3,3,3,2,3,2,3,3,3,4,4,2,6,5,2,5,6,4,6,3,6,6,4,3,4,5,6,6,6,6,6,4,4,5,5,4,2,2,4,3,6,2,10,23,13,111,91,55,69,372,,2023-06-01 11:04:55,1,0,7,7,0,0,0.81,0
605,"anonymous",,"Frag1","interview",2023-06-01 10:58:50,2,27,8,,3,-1,1,5,3,4,3,2,3,4,5,2,5,2,4,4,5,5,2,4,5,2,4,3,3,3,4,5,5,4,5,4,4,5,2,4,4,4,4,4,3,5,5,4,4,5,5,5,3,2,58,10,81,113,52,78,394,,2023-06-01 11:05:24,1,0,7,7,0,0,1.11,18
608,"anonymous",,"Frag1","interview",2023-06-01 11:16:07,1,29,7,,1,3,1,4,4,2,5,2,2,3,2,2,4,4,2,3,4,3,2,5,5,3,4,4,2,2,2,6,5,5,5,5,4,6,5,6,5,6,3,4,5,5,4,4,5,5,5,5,4,3,21,12,55,65,45,64,265,,2023-06-01 11:20:32,1,0,7,7,0,0,1.25,16
609,"anonymous",,"Frag1","interview",2023-06-01 11:22:30,2,24,7,,3,-1,1,5,5,4,4,4,4,4,3,3,4,4,3,4,4,4,1,4,6,3,4,5,4,6,4,5,5,5,5,3,4,5,5,5,5,5,4,5,5,3,5,4,5,4,4,6,5,2,12,17,45,86,38,40,240,,2023-06-01 11:26:30,1,0,7,7,0,0,1.5,32
611,"anonymous",,"Frag1","interview",2023-06-01 11:23:27,1,20,7,,2,-1,2,4,5,5,3,3,4,4,3,4,5,4,5,5,4,4,1,5,6,3,3,4,4,2,3,6,4,4,5,5,5,6,6,6,6,4,2,5,6,1,2,1,5,5,4,6,6,3,24,7,50,69,51,56,260,,2023-06-01 11:27:47,1,0,7,7,0,0,1.33,19
612,"anonymous",,"Frag1","interview",2023-06-01 11:30:07,2,23,7,,3,-1,2,4,5,4,3,4,4,4,4,2,4,3,4,3,2,3,2,2,2,5,2,2,2,5,3,6,6,3,6,5,5,5,5,4,5,6,3,6,4,5,5,2,6,4,4,5,4,3,9,7,99,114,64,70,366,,2023-06-01 11:36:13,1,0,7,7,0,0,1.24,17
613,"anonymous",,"Frag1","interview",2023-06-01 11:39:32,2,23,8,,3,-1,2,4,5,5,4,3,3,4,4,3,2,2,2,4,4,3,2,4,5,4,3,3,3,6,3,5,2,1,1,5,2,5,5,5,5,3,5,3,6,6,6,5,6,6,4,6,3,6,27,8,59,70,47,48,265,,2023-06-01 11:43:57,1,0,7,7,0,0,1.14,10
614,"anonymous",,"Frag1","interview",2023-06-01 11:50:36,2,23,8,,2,2,1,4,4,3,4,3,4,3,3,2,3,3,2,5,3,2,1,4,3,2,3,3,4,1,4,5,1,6,1,6,5,3,5,5,2,6,5,5,6,5,6,1,4,5,5,6,3,2,13,11,54,72,45,88,285,,2023-06-01 11:55:21,1,0,7,7,0,0,1.36,24
615,"anonymous",,"Frag1","interview",2023-06-01 11:57:49,1,20,7,,3,-1,1,3,4,5,4,3,2,4,1,3,2,2,5,4,5,4,1,4,6,3,3,2,3,6,3,6,5,4,4,4,4,5,2,4,6,6,3,4,6,2,4,1,4,6,4,6,2,2,10,10,63,70,45,52,252,,2023-06-01 12:02:01,1,0,7,7,0,0,1.48,27
616,"anonymous",,"Frag1","interview",2023-06-01 12:01:12,2,26,8,,3,-1,2,5,5,4,3,4,3,4,3,3,3,3,5,3,4,4,3,4,5,3,2,4,4,5,3,3,4,3,4,4,4,4,4,4,5,5,5,3,3,4,5,2,3,4,4,5,3,2,11,9,46,55,38,45,206,,2023-06-01 12:04:38,1,0,7,7,0,0,1.64,36
617,"anonymous",,"Frag1","interview",2023-06-01 12:11:28,2,23,8,,3,-1,2,3,4,3,2,2,2,3,4,4,2,2,1,5,4,4,2,3,5,2,3,4,6,5,5,6,6,4,6,4,3,6,3,2,5,6,5,2,6,6,5,6,3,5,5,6,6,4,17,8,51,51,39,56,226,,2023-06-01 12:15:14,1,0,7,7,0,0,1.36,19
618,"anonymous",,"Frag1","interview",2023-06-01 12:11:40,2,23,7,,3,-1,2,4,5,2,5,4,4,5,4,5,4,3,3,4,5,5,2,5,5,3,2,4,5,3,4,6,6,5,5,5,5,5,5,5,5,6,5,5,5,5,5,3,5,6,3,5,2,2,15,9,64,63,42,57,252,,2023-06-01 12:15:52,1,0,7,7,0,0,1.43,25
619,"anonymous",,"Frag1","interview",2023-06-01 12:15:13,1,24,7,,3,-1,1,5,5,4,4,4,4,4,5,3,3,4,5,4,4,4,2,3,5,3,2,4,2,5,3,5,4,4,5,3,4,5,5,5,5,4,3,6,5,5,3,3,6,3,3,6,4,3,10,11,63,88,44,54,273,,2023-06-01 12:19:46,1,0,7,7,0,0,1.33,18
620,"anonymous",,"Frag1","interview",2023-06-01 12:32:00,1,29,7,,2,-1,1,4,4,5,5,4,3,4,4,2,4,5,1,4,4,5,2,5,5,4,5,4,6,3,5,4,6,6,5,4,5,6,2,5,6,6,6,1,3,5,6,1,1,5,6,2,6,4,8,7,100,67,64,60,310,,2023-06-01 12:37:10,1,0,7,7,0,0,1.29,17
621,"anonymous",,"Frag1","interview",2023-06-01 12:43:52,2,25,7,,2,-1,1,4,4,2,2,3,4,4,2,2,3,1,3,4,4,5,1,6,5,3,5,2,4,5,4,5,6,5,4,5,5,5,5,5,6,6,5,6,4,6,6,2,6,4,4,5,2,28,19,21,87,113,69,108,445,,2023-06-01 12:51:17,1,0,7,7,0,0,0.64,0
622,"anonymous",,"Frag1","interview",2023-06-01 12:56:56,2,28,7,,3,-1,2,4,5,5,5,2,3,5,5,4,4,3,5,5,4,4,3,6,4,4,3,3,2,2,4,5,3,3,3,2,4,6,5,5,5,6,3,4,2,3,3,2,4,6,4,5,4,8,31,18,204,305,246,152,964,,2023-06-01 13:13:00,1,0,7,7,0,0,0.46,0
623,"anonymous",,"Frag1","interview",2023-06-01 13:28:51,2,23,8,,2,-1,2,5,5,4,5,3,2,4,3,4,4,4,4,3,2,3,1,4,5,5,2,4,1,4,2,5,4,5,4,5,4,5,5,6,5,4,3,4,5,5,4,4,4,6,6,6,5,10,15,12,72,85,61,65,320,,2023-06-01 13:34:11,1,0,7,7,0,0,0.92,0
624,"anonymous",,"Frag1","interview",2023-06-01 13:35:09,2,23,7,,2,1,1,5,5,3,4,4,1,4,4,3,4,3,5,4,4,4,2,4,5,3,4,4,5,5,4,6,5,5,4,5,5,5,4,5,5,5,4,3,6,3,4,3,5,5,4,6,2,13,12,9,65,66,34,39,238,,2023-06-01 13:39:07,1,0,7,7,0,0,1.23,15
625,"anonymous",,"Frag1","interview",2023-06-01 13:49:10,2,24,7,,3,3,1,4,5,4,3,3,4,4,3,3,4,4,4,4,4,4,2,4,5,3,2,4,4,4,2,6,6,5,5,5,5,6,6,4,5,5,4,6,6,6,3,3,6,4,4,4,2,2,5,6,45,48,35,40,181,,2023-06-01 13:52:11,1,0,7,7,0,0,2.03,55
628,"anonymous",,"Frag1","interview",2023-06-01 14:38:18,2,21,7,,3,-1,2,4,4,3,3,5,5,4,3,4,4,2,5,4,3,4,2,6,6,4,3,6,5,5,4,5,3,4,6,4,3,5,5,5,5,4,5,5,6,6,4,1,5,5,4,5,2,41,27,15,132,105,92,78,490,,2023-06-01 14:46:28,1,0,7,7,0,0,0.6,0
629,"anonymous",,"Frag1","interview",2023-06-01 15:24:40,2,32,8,,3,-1,1,4,4,5,5,3,4,4,5,4,5,4,5,6,6,5,1,4,5,2,4,3,1,5,1,6,4,4,5,4,4,5,6,5,4,5,3,4,6,6,5,4,4,4,5,6,6,10,9,8,49,59,78,57,270,,2023-06-01 15:29:10,1,0,7,7,0,0,1.2,14
630,"anonymous",,"Frag1","interview",2023-06-01 15:33:05,2,21,7,,2,-1,2,4,5,5,4,5,5,4,5,4,3,4,5,3,4,4,2,4,5,3,2,3,2,4,4,3,4,3,1,3,3,5,5,5,4,4,4,5,4,5,5,3,5,5,4,4,4,14,23,11,55,87,60,56,306,,2023-06-01 15:38:11,1,0,7,7,0,0,0.92,3
631,"anonymous",,"Frag1","interview",2023-06-01 15:53:35,2,23,7,,3,-1,2,5,5,5,5,3,1,3,3,3,4,1,5,3,3,5,1,4,5,1,4,3,1,3,1,6,4,1,1,4,6,2,5,6,1,3,1,6,6,6,5,6,6,2,1,6,3,32,17,9,64,87,65,65,339,,2023-06-01 15:59:14,1,0,7,7,0,0,0.88,2
632,"anonymous",,"Frag1","interview",2023-06-01 16:03:52,2,20,7,,2,-1,2,5,5,5,3,3,1,5,3,5,3,3,3,4,3,4,3,4,5,5,4,6,5,4,3,6,6,6,6,6,6,6,6,6,6,6,4,5,4,5,6,1,5,6,6,3,2,2,19,15,81,93,51,75,336,,2023-06-01 16:09:28,1,0,7,7,0,0,1.17,18
633,"anonymous",,"Frag1","interview",2023-06-01 16:55:00,2,20,7,,1,-1,2,3,4,4,4,3,3,3,2,2,3,3,3,3,2,4,2,3,3,2,3,4,2,4,2,4,3,2,3,2,4,5,4,4,4,3,3,5,2,5,5,4,5,4,4,5,4,5,12,10,54,100,48,52,281,,2023-06-01 16:59:41,1,0,7,7,0,0,1.18,10
634,"anonymous",,"Frag1","interview",2023-06-01 17:26:25,1,20,7,,3,-1,2,5,4,5,1,4,5,4,4,3,5,4,5,3,3,3,2,4,5,2,3,4,2,4,3,5,5,4,4,4,4,4,4,4,4,6,4,6,5,5,4,4,6,4,4,4,4,2,28,10,90,119,48,90,387,,2023-06-01 17:32:52,1,0,7,7,0,0,1.13,19
636,"anonymous",,"Frag1","interview",2023-06-01 17:46:35,2,23,7,,3,2,1,5,5,5,5,4,4,4,4,2,4,3,4,4,3,4,1,6,5,4,1,2,1,6,1,4,3,3,5,2,1,6,4,4,4,3,3,5,3,4,5,1,5,5,4,4,3,5,23,10,140,108,100,125,511,,2023-06-01 17:55:06,1,0,7,7,0,0,0.77,3
638,"anonymous",,"Frag1","interview",2023-06-01 18:30:35,2,25,7,,2,-1,2,5,4,4,3,4,3,4,3,3,5,4,5,6,3,3,4,3,3,4,3,3,1,5,3,4,4,2,4,2,4,4,4,3,4,3,2,4,4,3,2,2,5,4,2,5,2,4,13,132,81,6407,391,67,314,,2023-06-01 20:28:50,1,0,7,7,0,0,0.72,7
639,"anonymous",,"Frag1","interview",2023-06-01 19:13:45,2,20,7,,3,-1,2,4,5,4,4,3,4,3,5,2,3,4,4,4,3,5,4,5,5,4,4,2,4,5,3,6,5,3,2,4,4,5,4,5,5,4,2,5,6,3,3,3,5,5,4,1,2,60,13,10,74,345,1006,1290,572,,2023-06-01 20:00:23,1,0,7,7,0,0,0.51,1
640,"anonymous",,"Frag1","interview",2023-06-01 19:15:36,1,20,7,,3,-1,2,5,5,4,5,4,4,3,5,3,5,4,4,3,3,4,4,4,4,3,4,4,2,3,2,6,4,4,4,5,5,4,4,4,4,6,5,4,2,3,3,3,6,5,5,6,3,5,12,7,59,52,46,43,224,,2023-06-01 19:19:20,1,0,7,7,0,0,1.38,19
641,"anonymous",,"Frag1","interview",2023-06-01 19:57:04,1,24,8,,2,-1,2,5,3,5,5,2,3,4,4,1,4,1,4,5,5,6,4,5,6,3,2,2,2,2,2,6,6,6,5,5,6,5,2,4,4,6,5,6,3,5,5,6,6,6,6,6,6,2,9,9,47,53,45,42,207,,2023-06-01 20:00:31,1,0,7,7,0,0,1.67,37
642,"anonymous",,"Frag1","interview",2023-06-01 20:38:14,2,23,7,,2,-1,1,4,4,3,5,4,3,3,4,2,4,3,5,4,5,4,2,3,4,4,1,2,1,2,1,5,3,4,1,2,1,4,5,5,3,3,3,3,2,2,4,1,2,4,4,6,2,5,18,16,118,120,75,284,636,,2023-06-01 20:48:50,1,0,7,7,0,0,0.73,3
643,"anonymous",,"Frag1","interview",2023-06-01 20:45:28,2,40,8,,2,1,1,4,4,4,4,3,4,4,3,1,3,3,4,5,5,6,4,6,5,4,4,4,6,5,4,6,6,6,5,5,5,6,5,6,5,6,4,5,5,4,4,5,5,4,4,4,5,3,21,10,77,104,60,87,362,,2023-06-01 20:51:30,1,0,7,7,0,0,1.07,10
644,"anonymous",,"Frag1","interview",2023-06-01 20:49:14,2,20,7,,3,-1,2,4,4,2,3,4,3,4,2,2,2,2,4,4,3,5,3,4,6,2,3,4,3,5,4,6,5,4,4,5,5,5,5,5,5,5,5,6,5,6,6,2,6,4,2,5,1,5,11,11,126,241,142,81,617,,2023-06-01 20:59:31,1,0,7,7,0,0,0.83,5
645,"anonymous",,"Frag1","interview",2023-06-01 20:55:15,1,18,7,,2,-1,2,4,4,5,3,3,2,5,3,2,3,1,1,5,4,4,2,3,4,5,4,4,4,4,4,6,5,4,4,3,4,6,5,5,5,5,6,4,5,3,3,3,4,4,3,5,4,2,16,12,73,75,58,69,305,,2023-06-01 21:00:20,1,0,7,7,0,0,1.25,19
647,"anonymous",,"Frag1","interview",2023-06-02 07:36:32,2,31,8,,3,-1,2,5,4,5,5,4,2,5,5,3,4,2,4,4,3,4,3,5,5,5,2,3,3,3,3,6,6,6,5,5,4,6,6,6,6,6,3,2,3,2,4,1,2,4,3,4,2,8,10,8,58,110,37,64,295,,2023-06-02 07:41:27,1,0,7,7,0,0,1.16,11
649,"anonymous",,"Frag1","interview",2023-06-02 08:10:46,2,25,7,,3,-1,2,4,5,3,3,3,4,4,2,1,3,2,2,5,5,5,4,5,5,3,3,4,6,6,6,5,5,1,5,3,4,6,6,5,5,6,4,2,6,5,4,1,3,4,2,5,1,5,17,17,63,76,61,73,312,,2023-06-02 08:15:59,1,0,7,7,0,0,0.99,4
651,"anonymous",,"Frag1","interview",2023-06-02 08:36:58,1,26,8,,3,-1,1,5,4,5,5,4,4,4,5,5,5,4,5,2,1,3,1,2,3,1,1,1,1,2,1,4,4,3,3,4,1,2,4,1,2,4,4,6,6,6,6,4,6,6,6,6,6,4,11,11,69,93,73,102,363,,2023-06-02 08:43:01,1,0,7,7,0,0,1.05,8
652,"anonymous",,"Frag1","interview",2023-06-02 08:49:02,2,28,7,,1,-1,1,5,5,4,4,2,4,4,2,2,5,4,3,3,5,5,2,4,3,5,4,3,4,2,2,6,5,6,5,6,6,5,5,5,5,6,5,6,3,3,3,2,6,4,4,4,3,4,12,10,61,77,53,147,364,,2023-06-02 08:55:06,1,0,7,7,0,0,1.11,9
653,"anonymous",,"Frag1","interview",2023-06-02 08:57:15,2,24,8,,2,-1,2,3,5,5,4,5,5,5,2,1,4,2,3,6,6,6,2,5,6,4,5,5,6,5,4,6,6,6,3,6,6,6,1,6,6,6,4,5,5,5,6,1,6,4,4,6,2,2,22,16,64,84,38,94,320,,2023-06-02 09:02:35,1,0,7,7,0,0,1.22,22
654,"anonymous",,"Frag1","interview",2023-06-02 09:38:21,2,24,7,,3,-1,2,5,5,4,5,2,3,4,2,2,4,4,2,3,3,4,2,4,6,3,3,4,4,4,3,6,5,3,2,4,3,5,5,4,4,4,3,2,5,4,4,1,3,4,3,5,2,19,14,11,67,88,78,67,344,,2023-06-02 09:44:06,1,0,7,7,0,0,0.87,1
656,"anonymous",,"Frag1","interview",2023-06-02 09:46:24,2,24,8,,3,-1,1,4,4,4,4,3,3,4,2,2,4,4,2,4,6,6,2,5,6,2,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,4,3,3,1,5,2,2,2,2,5,12,9,43,53,41,44,207,,2023-06-02 09:49:51,1,0,7,7,0,0,1.41,20
659,"anonymous",,"Frag1","interview",2023-06-02 10:21:58,2,27,8,,3,3,1,3,5,3,5,4,5,4,3,1,3,4,1,5,5,6,3,6,6,2,5,6,6,5,5,6,6,6,5,6,6,6,6,6,6,6,6,2,5,3,5,4,2,4,4,5,2,2,12,8,56,66,40,68,252,,2023-06-02 10:26:10,1,0,7,7,0,0,1.49,28
660,"anonymous",,"Frag1","interview",2023-06-02 10:36:56,2,26,8,,3,-1,1,5,4,4,4,4,2,3,4,3,3,1,4,2,4,3,1,2,5,1,2,3,1,4,3,4,4,1,1,3,2,6,6,6,6,6,2,3,6,3,4,1,2,1,1,5,1,7,11,12,78,88,64,76,336,,2023-06-02 10:42:32,1,0,7,7,0,0,0.97,3
661,"anonymous",,"Frag1","interview",2023-06-02 10:41:52,2,23,8,,3,-1,2,4,5,4,4,4,2,4,4,3,3,3,2,5,4,5,2,4,5,5,4,4,5,5,4,5,5,2,5,4,2,5,5,5,5,4,4,4,5,3,4,1,4,4,3,4,4,2,7,5,38,52,37,41,182,,2023-06-02 10:44:54,1,0,7,7,0,0,1.96,52
662,"anonymous",,"Frag1","interview",2023-06-02 11:27:36,2,21,7,,3,-1,2,5,4,5,3,3,4,4,4,4,4,2,5,3,3,5,3,4,5,3,4,3,4,4,3,6,4,4,4,4,4,5,5,5,6,6,5,5,6,5,6,2,5,3,4,6,4,8,57,37,138,160,96,123,619,,2023-06-02 11:37:55,1,0,7,7,0,0,0.51,0
663,"anonymous",,"Frag1","interview",2023-06-02 12:23:56,2,27,7,,3,2,1,4,4,4,3,3,4,5,2,2,2,3,2,6,5,5,5,5,5,5,6,6,5,4,4,5,6,4,5,4,5,6,2,4,6,5,1,3,3,3,5,4,4,5,4,5,4,7,16,13,112,126,89,116,479,,2023-06-02 12:31:55,1,0,7,7,0,0,0.74,0
667,"anonymous",,"Frag1","interview",2023-06-02 15:43:39,2,23,7,,2,-1,2,5,4,3,4,4,2,3,4,2,3,2,3,5,3,6,3,5,5,5,3,5,4,4,5,6,6,5,4,5,5,6,6,4,5,6,4,4,3,3,5,3,5,5,4,6,4,11,10,12,93,111,64,72,373,,2023-06-02 15:49:53,1,0,7,7,0,0,0.9,4
670,"anonymous",,"Frag1","interview",2023-06-03 08:56:01,1,30,8,,2,-1,2,5,5,5,5,3,2,3,5,2,2,5,4,4,1,4,1,4,4,1,3,3,4,1,4,6,6,4,3,6,6,6,6,6,6,6,3,1,1,4,6,6,3,6,4,6,6,12,13,12,90,248,6185,93,523,,2023-06-03 10:46:54,1,0,7,7,0,0,0.63,1
671,"anonymous",,"Frag1","interview",2023-06-03 18:34:06,1,40,8,,3,-1,2,5,4,1,4,3,3,4,5,2,2,2,5,5,3,4,1,6,6,3,2,1,4,5,1,6,6,6,2,6,6,6,5,6,6,6,2,2,1,2,4,1,5,1,2,3,1,6,10,11,69,68,47,53,264,,2023-06-03 18:38:30,1,0,7,7,0,0,1.18,10
672,"anonymous",,"Frag1","interview",2023-06-03 20:55:42,2,20,7,,3,-1,2,4,5,4,4,2,2,5,4,3,3,4,4,4,4,3,1,4,5,2,3,3,1,3,2,4,2,4,5,4,2,6,3,6,6,6,2,4,6,6,5,2,5,4,2,6,4,3,15,8,67,97,49,62,301,,2023-06-03 21:00:43,1,0,7,7,0,0,1.24,13
673,"anonymous",,"Frag1","interview",2023-06-04 06:30:08,2,23,7,,3,-1,2,5,4,4,5,3,2,4,4,3,4,3,3,4,3,5,2,4,4,2,5,4,3,5,3,4,3,2,4,3,4,4,4,5,3,4,5,4,5,4,6,5,4,6,5,6,5,3,11,9,56,68,47,56,250,,2023-06-04 06:34:18,1,0,7,7,0,0,1.38,19
674,"anonymous",,"Frag1","interview",2023-06-04 13:55:40,2,52,8,,2,-1,1,5,4,5,5,4,3,4,5,3,4,4,5,5,4,6,2,5,6,2,4,4,3,4,3,6,4,6,4,4,5,5,4,6,4,6,4,4,6,4,4,3,4,3,3,6,3,3,23,10,56,72,55,73,292,,2023-06-04 14:00:32,1,0,7,7,0,0,1.19,13
675,"anonymous",,"Frag1","interview",2023-06-04 15:03:26,2,28,8,,2,1,1,3,2,3,3,2,2,3,2,2,2,2,3,4,4,5,4,5,5,4,4,4,2,4,4,5,4,4,2,4,5,4,3,4,5,6,3,3,1,1,3,4,4,4,4,5,3,11,22,11,67,90,57,64,322,,2023-06-04 15:08:48,1,0,7,7,0,0,0.89,1
676,"anonymous",,"Frag1","interview",2023-06-04 21:16:18,2,21,7,,1,-1,2,5,3,3,3,1,1,4,3,3,4,4,3,5,3,4,1,3,4,4,4,4,3,4,3,4,4,3,3,4,4,4,4,4,4,4,2,4,4,5,5,4,5,5,5,5,5,4,11,7,46,75,33,46,222,,2023-06-04 21:20:01,1,0,7,7,0,0,1.48,24
678,"anonymous",,"Frag1","interview",2023-06-05 08:52:27,2,25,7,,3,-1,1,4,4,5,4,3,3,3,2,1,2,4,2,4,4,3,5,5,4,5,4,2,5,6,5,3,5,2,2,2,1,6,5,3,4,5,2,1,5,1,6,2,4,6,5,5,5,7,10,9,85,100,75,91,377,,2023-06-05 08:58:44,1,0,7,7,0,0,0.97,4
679,"anonymous",,"Frag1","interview",2023-06-05 11:55:27,2,23,8,,3,-1,2,5,4,4,4,5,3,4,3,3,2,1,5,3,2,5,1,6,5,6,3,5,1,6,5,4,2,4,5,5,2,4,6,6,5,4,5,1,6,3,6,1,2,6,2,6,1,3,22,42,92,121,96,88,464,,2023-06-05 12:03:11,1,0,7,7,0,0,0.86,10
680,"anonymous",,"Frag1","interview",2023-06-05 12:41:40,2,43,8,,1,-1,1,4,5,5,3,2,2,4,5,3,3,3,3,4,5,6,2,6,6,6,5,5,5,6,4,6,6,5,5,6,5,5,6,5,6,6,5,5,6,5,2,1,5,1,1,5,1,8,24,12,65,75,54,66,304,,2023-06-05 12:46:45,1,0,7,7,0,0,0.94,2
681,"anonymous",,"Frag1","interview",2023-06-05 18:37:52,1,21,7,,1,-1,1,5,5,5,3,2,2,4,4,4,4,4,4,2,4,3,1,4,5,3,2,4,4,5,4,4,5,2,5,2,3,4,4,2,6,5,1,5,6,6,2,4,5,4,4,6,2,4,17,14,103,148,82,72,440,,2023-06-05 18:45:12,1,0,7,7,0,0,0.89,5
682,"anonymous",,"Frag1","interview",2023-06-06 09:13:25,2,22,7,,2,-1,1,4,4,5,4,4,3,4,4,3,5,4,5,2,2,3,3,4,5,3,1,4,3,2,3,5,3,5,4,3,2,4,5,3,2,5,5,4,6,6,3,3,4,2,5,6,3,21,33,13,93,127,84,144,515,,2023-06-06 09:22:00,1,0,7,7,0,0,0.59,0